# -*- tcl -*- lib/ppm/log/activetcl8.5-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Tue May 29 17:22:02 PDT 2018

INSTALLTYPE user
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Algiers
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Asmara
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Asmera
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Bamako
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Bangui
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Banjul
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Bissau
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Blantyre
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Brazzaville
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Bujumbura
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Cairo
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Casablanca
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Ceuta
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Conakry
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Dakar
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Dar_es_Salaam
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Djibouti
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Douala
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/El_Aaiun
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Freetown
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Gaborone
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Harare
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Johannesburg
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Juba
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Kampala
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Khartoum
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Kigali
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Kinshasa
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Lagos
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Libreville
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Lome
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Luanda
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Lubumbashi
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Lusaka
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Malabo
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Maputo
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Maseru
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Mbabane
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Mogadishu
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Monrovia
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Nairobi
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Ndjamena
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Niamey
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Nouakchott
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Ouagadougou
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Porto-Novo
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Sao_Tome
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Timbuktu
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Tripoli
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Tunis
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Africa/Windhoek
MKDIR C:/Tcl/lib/tcl8.5/tzdata/America
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Adak
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Anchorage
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Anguilla
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Antigua
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Araguaina
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Aruba
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Asuncion
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Atikokan
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Atka
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Bahia
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Bahia_Banderas
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Barbados
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Belem
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Belize
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Blanc-Sablon
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Boa_Vista
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Bogota
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Boise
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Buenos_Aires
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Cambridge_Bay
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Campo_Grande
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Cancun
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Caracas
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Catamarca
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Cayenne
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Cayman
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Chicago
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Chihuahua
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Coral_Harbour
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Cordoba
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Costa_Rica
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Creston
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Cuiaba
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Curacao
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Danmarkshavn
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Dawson
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Dawson_Creek
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Denver
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Detroit
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Dominica
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Edmonton
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Eirunepe
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/El_Salvador
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Ensenada
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Fort_Wayne
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Fortaleza
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Glace_Bay
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Godthab
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Goose_Bay
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Grand_Turk
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Grenada
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Guadeloupe
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Guatemala
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Guayaquil
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Guyana
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Halifax
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Havana
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Hermosillo
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Indianapolis
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Inuvik
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Iqaluit
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Jamaica
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Jujuy
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Juneau
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Knox_IN
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Kralendijk
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/La_Paz
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Lima
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Los_Angeles
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Louisville
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Lower_Princes
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Maceio
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Managua
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Manaus
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Marigot
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Martinique
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Matamoros
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Mazatlan
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Mendoza
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Menominee
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Merida
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Metlakatla
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Mexico_City
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Miquelon
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Moncton
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Monterrey
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Montevideo
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Montreal
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Montserrat
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Nassau
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/New_York
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Nipigon
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Nome
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Noronha
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Ojinaga
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Panama
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Pangnirtung
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Paramaribo
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Phoenix
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Port-au-Prince
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Port_of_Spain
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Porto_Acre
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Porto_Velho
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Puerto_Rico
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Rainy_River
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Rankin_Inlet
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Recife
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Regina
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Resolute
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Rio_Branco
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Rosario
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Santa_Isabel
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Santarem
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Santiago
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Santo_Domingo
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Sao_Paulo
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Scoresbysund
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Shiprock
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Sitka
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/St_Barthelemy
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/St_Johns
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/St_Kitts
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/St_Lucia
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/St_Thomas
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/St_Vincent
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Swift_Current
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Tegucigalpa
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Thule
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Thunder_Bay
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Tijuana
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Toronto
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Tortola
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Vancouver
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Virgin
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Whitehorse
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Winnipeg
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Yakutat
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Yellowknife
MKDIR C:/Tcl/lib/tcl8.5/tzdata/America/Argentina
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Argentina/Buenos_Aires
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Argentina/Catamarca
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Argentina/ComodRivadavia
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Argentina/Cordoba
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Argentina/Jujuy
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Argentina/La_Rioja
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Argentina/Mendoza
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Argentina/Rio_Gallegos
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Argentina/Salta
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Argentina/San_Juan
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Argentina/San_Luis
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Argentina/Tucuman
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Argentina/Ushuaia
MKDIR C:/Tcl/lib/tcl8.5/tzdata/America/Indiana
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Indiana/Indianapolis
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Indiana/Knox
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Indiana/Marengo
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Indiana/Petersburg
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Indiana/Tell_City
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Indiana/Vevay
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Indiana/Vincennes
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Indiana/Winamac
MKDIR C:/Tcl/lib/tcl8.5/tzdata/America/Kentucky
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Kentucky/Louisville
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/Kentucky/Monticello
MKDIR C:/Tcl/lib/tcl8.5/tzdata/America/North_Dakota
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/North_Dakota/Beulah
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/North_Dakota/Center
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/America/North_Dakota/New_Salem
MKDIR C:/Tcl/lib/tcl8.5/tzdata/Antarctica
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Antarctica/Casey
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Antarctica/Davis
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Antarctica/DumontDUrville
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Antarctica/Macquarie
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Antarctica/Mawson
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Antarctica/McMurdo
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Antarctica/Palmer
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Antarctica/Rothera
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Antarctica/South_Pole
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Antarctica/Syowa
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Antarctica/Troll
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Antarctica/Vostok
MKDIR C:/Tcl/lib/tcl8.5/tzdata/Arctic
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Arctic/Longyearbyen
MKDIR C:/Tcl/lib/tcl8.5/tzdata/Asia
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Aden
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Almaty
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Amman
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Anadyr
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Aqtau
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Aqtobe
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Ashgabat
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Ashkhabad
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Baghdad
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Bahrain
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Baku
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Bangkok
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Beirut
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Bishkek
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Brunei
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Calcutta
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Chita
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Choibalsan
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Chongqing
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Chungking
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Colombo
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Dacca
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Damascus
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Dhaka
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Dili
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Dubai
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Dushanbe
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Gaza
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Harbin
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Hebron
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Ho_Chi_Minh
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Hong_Kong
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Hovd
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Irkutsk
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Istanbul
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Jakarta
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Jayapura
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Jerusalem
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Kabul
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Kamchatka
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Karachi
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Kashgar
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Kathmandu
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Katmandu
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Khandyga
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Kolkata
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Krasnoyarsk
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Kuala_Lumpur
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Kuching
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Kuwait
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Macao
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Macau
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Magadan
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Makassar
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Manila
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Muscat
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Nicosia
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Novokuznetsk
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Novosibirsk
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Omsk
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Oral
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Phnom_Penh
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Pontianak
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Pyongyang
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Qatar
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Qyzylorda
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Rangoon
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Riyadh
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Saigon
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Sakhalin
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Samarkand
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Seoul
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Shanghai
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Singapore
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Srednekolymsk
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Taipei
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Tashkent
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Tbilisi
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Tehran
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Tel_Aviv
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Thimbu
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Thimphu
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Tokyo
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Ujung_Pandang
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Ulaanbaatar
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Ulan_Bator
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Urumqi
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Ust-Nera
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Vientiane
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Vladivostok
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Yakutsk
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Yekaterinburg
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Asia/Yerevan
MKDIR C:/Tcl/lib/tcl8.5/tzdata/Atlantic
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Atlantic/Azores
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Atlantic/Bermuda
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Atlantic/Canary
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Atlantic/Cape_Verde
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Atlantic/Faeroe
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Atlantic/Faroe
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Atlantic/Jan_Mayen
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Atlantic/Madeira
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Atlantic/Reykjavik
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Atlantic/South_Georgia
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Atlantic/St_Helena
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Atlantic/Stanley
MKDIR C:/Tcl/lib/tcl8.5/tzdata/Australia
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Australia/ACT
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Australia/Adelaide
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Australia/Brisbane
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Australia/Broken_Hill
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Australia/Canberra
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Australia/Currie
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Australia/Darwin
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Australia/Eucla
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Australia/Hobart
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Australia/LHI
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Australia/Lindeman
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Australia/Lord_Howe
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Australia/Melbourne
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Australia/NSW
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Australia/North
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Australia/Perth
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Australia/Queensland
